reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
5 30 0.288509 
5 31 0.215159 
5 32 0.176221 
5 33 0.129830 
5 34 0.094977 
5 35 0.069028 
5 36 0.055629 
5 37 0.040132 
5 38 0.028977 
5 39 0.021137 
5 40 0.017368 
5 41 0.013487 
5 42 0.011392 
6 0 100.000000 
6 1 91.216566 
6 2 78.500018 
6 3 66.820311 
6 4 59.767271 
6 5 50.353429 
6 6 42.283055 
6 7 35.420738 
6 8 31.438169 
6 9 26.237655 
6 10 21.840981 
6 11 18.126921 
6 12 15.978913 
6 13 13.183462 
6 14 10.832652 
6 15 8.861400 
6 16 7.730324 
6 17 6.272133 
6 18 5.062105 
6 19 4.062846 
6 20 3.497585 
6 21 2.779780 
6 22 2.195709 
6 23 1.723367 
6 24 1.461081 
6 25 1.134247 
6 26 0.874557 
6 27 0.669662 
6 28 0.558298 
6 29 0.422466 
6 30 0.317376 
6 31 0.236692 
6 32 0.193860 
6 33 0.142827 
6 34 0.104486 
6 35 0.075940 
6 36 0.061199 
6 37 0.044151 
6 38 0.031879 
6 39 0.023253 
6 40 0.019106 
6 41 0.014835 
6 42 0.012530 
7 0 100.000000 
7 1 92.066116 
7 2 80.467281 
7 3 69.577281 
7 4 62.845268 
7 5 53.639542 
7 6 45.527762 
7 7 38.465039 
7 8 34.297553 
7 9 28.783122 
7 10 24.061199 
7 11 20.033479 
7 12 17.689282 
7 13 14.623827 
7 14 12.034343 
7 15 9.855672 
7 16 8.602878 
7 17 6.985134 
7 18 5.640655 
7 19 4.529096 
7 20 3.899842 
7 21 3.100325 
7 22 2.449418 
7 23 1.922813 
7 24 1.630316 
7 25 1.265763 
7 26 0.976046 
7 27 0.747424 
7 28 0.623151 
7 29 0.471563 
7 30 0.354273 
7 31 0.264216 
7 32 0.216407 
7 33 0.159442 
7 34 0.116643 
7 35 0.084776 
7 36 0.068321 
7 37 0.049289 
7 38 0.035589 
7 39 0.025958 
7 40 0.021329 
7 41 0.016560 
7 42 0.013985 
8 0 100.000000 
8 1 92.606571 
8 2 81.736479 
8 3 71.395558 
8 4 64.909493 
8 5 55.899529 
8 6 47.811316 
8 7 40.650225 
8 8 36.373022 
8 9 30.656601 
8 10 25.713228 
8 11 21.464164 
8 12 18.978558 
8 13 15.715482 
8 14 12.948882 
8 15 10.614743 
8 16 9.270138 
8 17 7.531475 
8 18 6.084651 
8 19 4.887329 
8 20 4.209102 
8 21 3.346951 
8 22 2.644735 
8 23 2.076425 
8 24 1.760693 
8 25 1.367111 
8 26 1.054274 
8 27 0.807374 
8 28 0.673155 
8 29 0.509423 
8 30 0.382728 
8 31 0.285446 
8 32 0.233798 
8 33 0.172259 
8 34 0.126021 
8 35 0.091593 
8 36 0.073815 
8 37 0.053253 
8 38 0.038451 
8 39 0.028045 
8 40 0.023043 
8 41 0.017890 
8 42 0.015109 
9 0 100.000000 
9 1 92.928837 
9 2 82.499516 
9 3 72.503316 
9 4 66.180274 
9 5 57.313645 
9 6 49.262502 
9 7 42.058100 
9 8 37.720897 
9 9 31.885683 
9 10 26.805862 
9 11 22.416464 
9 12 19.839696 
9 13 16.447673 
9 14 13.564249 
9 15 11.126756 
9 16 9.720812 
9 17 7.901058 
9 18 6.385362 
9 19 5.130179 
9 20 4.418856 
9 21 3.514324 
9 22 2.777349 
9 23 2.180760 
9 24 1.849264 
9 25 1.435979 
9 26 1.107440 
9 27 0.848125 
9 28 0.707147 
9 29 0.535162 
9 30 0.402075 
9 31 0.299881 
9 32 0.245624 
9 33 0.180974 
9 34 0.132398 
9 35 0.096229 
9 36 0.077552 
9 37 0.055949 
9 38 0.040397 
9 39 0.029465 
9 40 0.024210 
9 41 0.018796 
9 42 0.015873 
10 0 100.000000 
10 1 93.079858 
10 2 82.858643 
10 3 73.028423 
10 4 66.786113 
10 5 57.993991 
10 6 49.966926 
10 7 42.747032 
10 8 38.383612 
10 9 32.493706 
10 10 27.349083 
10 11 22.891793 
10 12 20.270450 
10 13 16.814888 
10 14 13.873499 
10 15 11.384466 
10 16 9.947836 
10 17 8.087420 
10 18 6.537112 
10 19 5.252803 
10 20 4.524802 
10 21 3.598895 
10 22 2.844377 
10 23 2.233507 
10 24 1.894047 
10 25 1.470805 
10 26 1.134329 
10 27 0.868737 
10 28 0.724341 
10 29 0.548183 
10 30 0.411863 
10 31 0.307183 
10 32 0.251607 
10 33 0.185383 
10 34 0.135625 
10 35 0.098575 
10 36 0.079442 
10 37 0.057313 
10 38 0.041382 
10 39 0.030183 
10 40 0.024800 
10 41 0.019254 
10 42 0.016260 
11 0 100.000000 
11 1 93.096246 
11 2 82.897674 
11 3 73.085635 
11 4 66.852255 
11 5 58.068509 
11 6 50.044329 
11 7 42.822957 
11 8 38.456775 
11 9 32.560985 
11 10 27.409303 
11 11 22.944566 
11 12 20.318312 
11 13 16.855731 
11 14 13.907921 
11 15 11.413169 
11 16 9.973129 
11 17 8.108190 
11 18 6.554030 
11 19 5.266477 
11 20 4.536617 
11 21 3.608328 
11 22 2.851854 
11 23 2.239392 
11 24 1.899043 
11 25 1.474690 
11 26 1.137329 
11 27 0.871037 
11 28 0.726260 
11 29 0.549636 
11 30 0.412955 
11 31 0.307998 
11 32 0.252274 
11 33 0.185876 
11 34 0.135985 
11 35 0.098836 
11 36 0.079653 
11 37 0.057465 
11 38 0.041492 
11 39 0.030264 
11 40 0.024866 
11 41 0.019305 
11 42 0.016303 
12 0 100.000000 
12 1 92.996751 
12 2 82.660894 
12 3 72.738985 
12 4 66.451902 
12 5 57.618184 
12 6 49.577313 
12 7 42.365536 
12 8 38.016375 
12 9 32.156469 
12 10 27.047564 
12 11 22.627801 
12 12 20.031137 
12 13 16.610795 
12 14 13.701569 
12 15 11.241157 
12 16 9.821575 
12 17 7.983757 
12 18 6.452693 
12 19 5.184581 
12 20 4.465855 
12 21 3.551838 
12 22 2.807080 
12 23 2.204156 
12 24 1.869126 
12 25 1.451425 
12 26 1.119365 
12 27 0.857266 
12 28 0.714773 
12 29 0.540937 
12 30 0.406416 
12 31 0.303119 
12 32 0.248277 
12 33 0.182929 
12 34 0.133829 
12 35 0.097269 
12 36 0.078390 
12 37 0.056554 
12 38 0.040834 
12 39 0.029784 
12 40 0.024472 
12 41 0.018999 
12 42 0.016045 
13 0 100.000000 
13 1 92.735242 
13 2 82.040590 
13 3 71.835757 
13 4 65.413285 
13 5 56.458053 
13 6 48.382401 
13 7 41.202453 
13 8 36.900698 
13 9 31.136580 
13 10 26.139067 
13 11 21.834719 
13 12 19.313351 
13 13 15.999844 
13 14 13.187679 
13 15 10.813309 
13 16 9.444858 
13 17 7.674699 
13 18 6.201150 
13 19 4.981390 
13 20 4.290334 
13 21 3.411760 
13 22 2.696079 
13 23 2.116816 
13 24 1.794980 
13 25 1.393769 
13 26 1.074853 
13 27 0.823147 
13 28 0.686311 
13 29 0.519385 
13 30 0.390216 
13 31 0.291032 
13 32 0.238375 
13 33 0.175632 
13 34 0.128489 
13 35 0.093387 
13 36 0.075261 
13 37 0.054296 
13 38 0.039204 
13 39 0.028595 
13 40 0.023495 
13 41 0.018241 
13 42 0.015405 
14 0 100.000000 
14 1 92.274917 
14 2 80.956043 
14 3 70.273861 
14 4 63.632874 
14 5 54.496460 
14 6 46.388517 
14 7 39.284459 
14 8 35.073511 
14 9 29.480923 
14 10 24.674671 
14 11 20.563506 
14 12 18.166316 
14 13 15.027123 
14 14 12.371810 
14 15 10.135520 
14 16 8.848760 
14 17 7.186343 
14 18 5.804100 
14 19 4.660925 
14 20 4.013629 
14 21 3.191047 
14 22 2.521254 
14 23 1.979302 
14 24 1.678258 
14 25 1.303027 
14 26 1.004807 
14 27 0.769464 
14 28 0.641534 
14 29 0.485481 
14 30 0.364733 
14 31 0.272020 
14 32 0.222800 
14 33 0.164153 
14 34 0.120090 
14 35 0.087282 
14 36 0.070341 
14 37 0.050746 
14 38 0.036641 
14 39 0.026725 
14 40 0.021959 
14 41 0.017049 
14 42 0.014398 
15 0 100.000000 
15 1 91.542486 
15 2 79.250599 
15 3 67.863288 
15 4 60.924303 
15 5 51.577074 
15 6 43.481038 
15 7 36.536691 
15 8 32.482136 
15 9 27.162410 
15 10 22.644465 
15 11 18.814846 
15 12 16.595075 
15 13 13.701373 
15 14 11.264123 
15 15 9.218007 
15 16 8.043094 
15 17 6.527534 
15 18 5.269235 
15 19 4.229703 
15 20 3.641510 
15 21 2.894439 
15 22 2.286443 
15 23 1.794683 
15 24 1.521590 
15 25 1.181264 
15 26 0.910837 
15 27 0.697458 
15 28 0.581479 
15 29 0.440014 
15 30 0.330563 
15 31 0.246529 
15 32 0.201918 
15 33 0.148765 
15 34 0.108831 
15 35 0.079098 
15 36 0.063745 
15 37 0.045987 
15 38 0.033205 
15 39 0.024219 
15 40 0.019900 
15 41 0.015451 
15 42 0.013050 
16 0 100.000000 
16 1 90.838116 
16 2 77.635120 
16 3 65.632248 
16 4 58.460278 
16 5 48.987763 
16 6 40.960007 
16 7 34.198856 
16 8 30.300495 
16 9 25.235669 
16 10 20.974222 
16 11 17.387303 
16 12 15.317621 
16 13 12.628783 
16 14 10.371285 
16 15 8.480543 
16 16 7.396497 
16 17 5.999744 
16 18 4.841325 
16 19 3.885072 
16 20 3.344280 
16 21 2.657683 
16 22 2.099111 
16 23 1.647455 
16 24 1.396678 
16 25 1.084209 
16 26 0.835951 
16 27 0.640085 
16 28 0.533632 
16 29 0.403795 
16 30 0.303346 
16 31 0.226226 
16 32 0.185287 
16 33 0.136510 
16 34 0.099864 
16 35 0.072580 
16 36 0.058492 
16 37 0.042197 
16 38 0.030468 
16 39 0.022224 
16 40 0.018261 
16 41 0.014180 
16 42 0.011977 
17 0 100.000000 
17 1 89.274204 
17 2 74.140598 
17 3 60.983586 
17 4 53.458574 
17 5 43.918734 
17 6 36.172186 
17 7 29.864691 
17 8 26.307919 
17 9 21.763788 
17 10 17.999535 
17 11 14.867114 
17 12 13.072762 
17 13 10.754177 
17 14 8.817219 
17 15 7.200881 
17 16 6.276331 
17 17 5.087175 
17 18 4.102544 
17 19 3.290740 
17 20 2.832001 
17 21 2.249930 
17 22 1.776661 
17 23 1.394143 
17 24 1.181815 
17 25 0.917311 
17 26 0.707204 
17 27 0.541466 
17 28 0.451397 
17 29 0.341551 
17 30 0.256576 
17 31 0.191340 
17 32 0.156711 
17 33 0.115454 
17 34 0.084459 
17 35 0.061383 
17 36 0.049468 
17 37 0.035688 
17 38 0.025768 
17 39 0.018797 
17 40 0.015446 
17 41 0.011996 
17 42 0.010134 
18 0 100.000000 
18 1 86.642960 
18 2 68.571325 
18 3 54.075140 
18 4 46.349185 
18 5 37.113330 
18 6 30.022429 
18 7 24.478729 
18 8 21.430398 
18 9 17.605648 
18 10 14.488354 
18 11 11.924113 
18 12 10.465769 
18 13 8.591258 
18 14 7.032798 
18 15 5.736850 
18 16 4.997213 
18 17 4.047466 
18 18 3.262278 
18 19 2.615650 
18 20 2.250519 
18 21 1.787481 
18 22 1.411195 
18 23 1.107184 
18 24 0.938479 
18 25 0.728358 
18 26 0.561483 
18 27 0.429867 
18 28 0.358348 
18 29 0.271134 
18 30 0.203670 
18 31 0.151881 
18 32 0.124392 
18 33 0.091642 
18 34 0.067038 
18 35 0.048722 
18 36 0.039264 
18 37 0.028326 
18 38 0.020454 
18 39 0.014922 
18 40 0.012264 
18 41 0.009528 
18 42 0.008054 
19 0 100.000000 
19 1 81.669528 
19 2 59.170094 
19 3 43.718337 
19 4 36.362767 
19 5 28.238662 
19 6 22.406829 
19 7 18.043012 
19 8 15.703523 
19 9 12.818434 
19 10 10.502012 
19 11 8.616204 
19 12 7.550468 
19 13 6.186837 
19 14 5.057787 
19 15 4.121708 
19 16 3.588461 
19 17 2.904688 
19 18 2.340119 
19 19 1.875621 
19 20 1.613495 
19 21 1.281237 
19 22 1.011347 
19 23 0.793369 
19 24 0.672432 
19 25 0.521831 
19 26 0.402246 
19 27 0.307939 
19 28 0.256698 
19 29 0.194216 
19 30 0.145887 
19 31 0.108788 
19 32 0.089097 
19 33 0.065638 
19 34 0.048016 
19 35 0.034896 
19 36 0.028122 
19 37 0.020288 
19 38 0.014650 
19 39 0.010690 
19 40 0.008788 
19 41 0.006835 
19 42 0.005789 
20 0 100.000000 
20 1 69.955115 
20 2 42.265946 
20 3 28.408742 
20 4 22.823313 
20 5 17.191204 
20 6 13.410414 
20 7 10.689076 
20 8 9.260360 
20 9 7.522228 
20 10 6.142590 
20 11 5.028055 
20 12 4.401106 
20 13 3.601555 
20 14 2.941505 
20 15 2.395425 
20 16 2.084760 
20 17 1.686791 
20 18 1.358500 
20 19 1.088580 
20 20 0.936325 
20 21 0.743396 
20 22 0.586730 
20 23 0.460228 
20 24 0.390053 
20 25 0.302677 
20 26 0.233303 
20 27 0.178598 
20 28 0.148876 
20 29 0.112636 
20 30 0.084605 
20 31 0.063089 
20 32 0.051669 
20 33 0.038065 
20 34 0.027845 
20 35 0.020236 
20 36 0.016308 
20 37 0.011765 
20 38 0.008496 
20 39 0.006201 
20 40 0.005100 
20 41 0.003976 
20 42 0.003397 
EFO 
 pause 0.1 
set cbrange [-0.998795:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.162363 
0 2 12.532888 
0 3 7.672171 
0 4 6.014728 
0 5 4.450416 
0 6 3.443781 
0 7 2.735109 
0 8 2.367223 
0 9 1.922738 
0 10 1.571810 
0 11 1.289158 
0 12 1.130357 
0 13 0.927888 
0 14 0.760638 
0 15 0.622053 
0 16 0.543061 
0 17 0.441628 
0 18 0.357659 
0 19 0.288332 
0 20 0.249071 
0 21 0.199107 
0 22 0.158299 
0 23 0.125139 
0 24 0.106637 
0 25 0.083461 
0 26 0.064915 
0 27 0.050168 
0 28 0.042096 
0 29 0.032178 
0 30 0.024432 
0 31 0.018425 
0 32 0.015208 
0 33 0.011340 
0 34 0.008402 
0 35 0.006188 
0 36 0.005034 
0 37 0.003686 
0 38 0.002705 
0 39 0.002010 
0 40 0.001674 
0 41 0.001333 
0 42 0.001205 
1 0 100.000000 
1 1 62.111277 
1 2 33.984516 
1 3 22.058117 
1 4 17.545289 
1 5 13.121098 
1 6 10.206616 
1 7 8.130054 
1 8 7.045501 
1 9 5.730155 
1 10 4.688415 
1 11 3.847623 
1 12 3.374665 
1 13 2.771127 
1 14 2.272188 
1 15 1.858535 
1 16 1.622676 
1 17 1.319734 
1 18 1.068893 
1 19 0.861758 
1 20 0.744440 
1 21 0.595126 
1 22 0.473166 
1 23 0.374056 
1 24 0.318756 
1 25 0.249482 
1 26 0.194048 
1 27 0.149967 
1 28 0.125838 
1 29 0.096191 
1 30 0.073036 
1 31 0.055079 
1 32 0.045461 
1 33 0.033900 
1 34 0.025115 
1 35 0.018499 
1 36 0.015048 
1 37 0.011020 
1 38 0.008088 
1 39 0.006007 
1 40 0.005002 
1 41 0.003974 
1 42 0.003468 
2 0 100.000000 
2 1 78.955645 
2 2 54.658877 
2 3 39.282157 
2 4 32.320484 
2 5 24.862683 
2 6 19.635220 
2 7 15.779555 
2 8 13.728658 
2 9 11.212029 
2 10 9.199248 
2 11 7.564031 
2 12 6.640577 
2 13 5.458877 
2 14 4.479538 
2 15 3.666152 
2 16 3.201854 
2 17 2.605006 
2 18 2.110432 
2 19 1.701801 
2 20 1.470277 
2 21 1.175528 
2 22 0.934717 
2 23 0.738985 
2 24 0.629761 
2 25 0.492922 
2 26 0.383410 
2 27 0.296323 
2 28 0.248650 
2 29 0.190072 
2 30 0.144320 
2 31 0.108838 
2 32 0.089834 
2 33 0.066988 
2 34 0.049630 
2 35 0.036555 
2 36 0.029737 
2 37 0.021776 
2 38 0.015981 
2 39 0.011867 
2 40 0.009876 
2 41 0.007823 
2 42 0.006725 
3 0 100.000000 
3 1 85.372095 
3 2 66.037154 
3 3 51.147903 
3 4 43.465857 
3 5 34.505111 
3 6 27.774333 
3 7 22.589579 
3 8 19.763228 
3 9 16.237530 
3 10 13.377538 
3 11 11.031415 
3 12 9.698675 
3 13 7.986020 
3 14 6.561237 
3 15 5.374649 
3 16 4.696152 
3 17 3.822840 
3 18 3.098324 
3 19 2.499189 
3 20 2.159538 
3 21 1.726953 
3 22 1.373388 
3 23 1.085924 
3 24 0.925480 
3 25 0.724440 
3 26 0.563527 
3 27 0.435548 
3 28 0.365486 
3 29 0.279393 
3 30 0.212145 
3 31 0.159992 
3 32 0.132058 
3 33 0.098475 
3 34 0.072958 
3 35 0.053739 
3 36 0.043715 
3 37 0.032011 
3 38 0.023491 
3 39 0.017440 
3 40 0.014510 
3 41 0.011476 
3 42 0.009834 
4 0 100.000000 
4 1 88.576785 
4 2 72.632965 
4 3 59.070735 
4 4 51.468803 
4 5 42.000360 
4 6 34.445123 
4 7 28.373115 
4 8 24.976859 
4 9 20.662578 
4 10 17.105957 
4 11 14.154992 
4 12 12.466824 
4 13 10.286277 
4 14 8.463771 
4 15 6.940811 
4 16 6.068108 
4 17 4.943041 
4 18 4.008286 
4 19 3.234451 
4 20 2.795453 
4 21 2.236041 
4 22 1.778589 
4 23 1.406521 
4 24 1.198803 
4 25 0.938481 
4 26 0.730080 
4 27 0.564310 
4 28 0.473551 
4 29 0.362017 
4 30 0.274891 
4 31 0.207318 
4 32 0.171123 
4 33 0.127609 
4 34 0.094544 
4 35 0.069639 
4 36 0.056650 
4 37 0.041482 
4 38 0.030440 
4 39 0.022596 
4 40 0.018795 
4 41 0.014857 
4 42 0.012721 
5 0 100.000000 
5 1 90.425245 
5 2 76.706095 
5 3 64.388092 
5 4 57.119725 
5 5 47.636018 
5 6 39.702622 
5 7 33.090409 
5 8 29.303989 
5 9 24.409301 
5 10 20.308908 
5 11 16.866849 
5 12 14.883183 
5 13 12.306957 
5 14 10.142927 
5 15 8.327928 
5 16 7.285444 
5 17 5.939149 
5 18 4.818768 
5 19 3.890145 
5 20 3.362925 
5 21 2.690698 
5 22 2.140687 
5 23 1.693148 
5 24 1.443229 
5 25 1.129952 
5 26 0.879106 
5 27 0.679544 
5 28 0.570273 
5 29 0.435978 
5 30 0.331064 
5 31 0.249689 
5 32 0.206100 
5 33 0.153695 
5 34 0.113873 
5 35 0.083877 
5 36 0.068232 
5 37 0.049963 
5 38 0.036662 
5 39 0.027213 
5 40 0.022634 
5 41 0.017887 
5 42 0.015311 
6 0 100.000000 
6 1 91.247306 
6 2 78.576081 
6 3 66.939706 
6 4 59.913903 
6 5 50.537709 
6 6 42.500387 
6 7 35.665868 
6 8 31.698679 
6 9 26.516310 
6 10 22.131809 
6 11 18.424073 
6 12 16.277178 
6 13 13.479072 
6 14 11.120925 
6 15 9.138313 
6 16 7.997784 
6 17 6.523150 
6 18 5.294629 
6 19 4.275549 
6 20 3.696670 
6 21 2.958281 
6 22 2.353911 
6 23 1.862001 
6 24 1.587253 
6 25 1.242804 
6 26 0.966961 
6 27 0.747490 
6 28 0.627308 
6 29 0.479596 
6 30 0.364195 
6 31 0.274682 
6 32 0.226733 
6 33 0.169083 
6 34 0.125275 
6 35 0.092276 
6 36 0.075065 
6 37 0.054967 
6 38 0.040333 
6 39 0.029937 
6 40 0.024899 
6 41 0.019675 
6 42 0.016840 
7 0 100.000000 
7 1 92.100437 
7 2 80.552203 
7 3 69.710581 
7 4 63.008977 
7 5 53.845284 
7 6 45.770406 
7 7 38.738718 
7 8 34.588403 
7 9 29.094230 
7 10 24.385898 
7 11 20.365239 
7 12 18.022285 
7 13 14.953866 
7 14 12.356190 
7 15 10.164835 
7 16 8.901487 
7 17 7.265386 
7 18 5.900260 
7 19 4.766572 
7 20 4.122113 
7 21 3.299614 
7 22 2.626044 
7 23 2.077592 
7 24 1.771183 
7 25 1.386963 
7 26 1.079211 
7 27 0.834315 
7 28 0.700198 
7 29 0.535346 
7 30 0.406544 
7 31 0.306631 
7 32 0.253109 
7 33 0.188756 
7 34 0.139854 
7 35 0.103015 
7 36 0.083802 
7 37 0.061365 
7 38 0.045027 
7 39 0.033420 
7 40 0.027795 
7 41 0.021963 
7 42 0.018797 
8 0 100.000000 
8 1 92.643653 
8 2 81.828236 
8 3 71.539588 
8 4 65.086380 
8 5 56.121830 
8 6 48.073490 
8 7 40.945933 
8 8 36.687283 
8 9 30.992750 
8 10 26.064063 
8 11 21.822628 
8 12 19.338365 
8 13 16.072086 
8 14 13.296635 
8 15 10.948791 
8 16 9.592783 
8 17 7.834284 
8 18 6.365152 
8 19 5.143920 
8 20 4.449264 
8 21 3.562281 
8 22 2.835578 
8 23 2.243663 
8 24 1.912899 
8 25 1.498068 
8 26 1.165743 
8 27 0.901260 
8 28 0.756404 
8 29 0.578340 
8 30 0.439207 
8 31 0.331274 
8 32 0.273454 
8 33 0.203932 
8 34 0.151100 
8 35 0.111300 
8 36 0.090542 
8 37 0.066300 
8 38 0.048649 
8 39 0.036107 
8 40 0.030029 
8 41 0.023728 
8 42 0.020307 
9 0 100.000000 
9 1 92.967799 
9 2 82.595923 
9 3 72.654644 
9 4 66.366124 
9 5 57.547212 
9 6 49.537962 
9 7 42.368791 
9 8 38.051082 
9 9 32.238865 
9 10 27.174474 
9 11 22.793091 
9 12 20.217734 
9 13 16.822347 
9 14 13.929623 
9 15 11.477731 
9 16 10.059805 
9 17 8.219211 
9 18 6.680077 
9 19 5.399772 
9 20 4.671187 
9 21 3.740565 
9 22 2.977862 
9 23 2.356472 
9 24 2.009182 
9 25 1.573571 
9 26 1.224558 
9 27 0.946768 
9 28 0.794614 
9 29 0.607572 
9 30 0.461416 
9 31 0.348031 
9 32 0.287289 
9 33 0.214252 
9 34 0.158748 
9 35 0.116935 
9 36 0.095126 
9 37 0.069657 
9 38 0.051112 
9 39 0.037935 
9 40 0.031549 
9 41 0.024928 
9 42 0.021334 
10 0 100.000000 
10 1 93.119770 
10 2 82.957403 
10 3 73.183444 
10 4 66.976499 
10 5 58.233257 
10 6 50.249107 
10 7 43.065306 
10 8 38.721855 
10 9 32.855508 
10 10 27.726690 
10 11 23.277612 
10 12 20.657714 
10 13 17.198705 
10 14 14.247789 
10 15 11.744006 
10 16 10.295103 
10 17 8.413337 
10 18 6.839019 
10 19 5.528975 
10 20 4.783291 
10 21 3.830658 
10 22 3.049783 
10 23 2.413508 
10 24 2.057867 
10 25 1.611754 
10 26 1.254305 
10 27 0.969787 
10 28 0.813943 
10 29 0.622360 
10 30 0.472652 
10 31 0.356509 
10 32 0.294289 
10 33 0.219474 
10 34 0.162617 
10 35 0.119785 
10 36 0.097445 
10 37 0.071356 
10 38 0.052358 
10 39 0.038860 
10 40 0.032319 
10 41 0.025536 
10 42 0.021854 
11 0 100.000000 
11 1 93.136265 
11 2 82.996695 
11 3 73.241068 
11 4 67.043146 
11 5 58.308411 
11 6 50.327261 
11 7 43.142077 
11 8 38.795918 
11 9 32.923748 
11 10 27.787914 
11 11 23.331410 
11 12 20.706606 
11 13 17.240569 
11 14 14.283207 
11 15 11.773665 
11 16 10.321319 
11 17 8.434975 
11 18 6.856740 
11 19 5.543383 
11 20 4.795794 
11 21 3.840707 
11 22 3.057807 
11 23 2.419871 
11 24 2.063299 
11 25 1.616015 
11 26 1.257625 
11 27 0.972356 
11 28 0.816100 
11 29 0.624010 
11 30 0.473906 
11 31 0.357456 
11 32 0.295070 
11 33 0.220057 
11 34 0.163049 
11 35 0.120104 
11 36 0.097704 
11 37 0.071545 
11 38 0.052497 
11 39 0.038964 
11 40 0.032405 
11 41 0.025604 
11 42 0.021912 
12 0 100.000000 
12 1 93.036134 
12 2 82.758344 
12 3 72.891950 
12 4 66.639763 
12 5 57.854278 
12 6 49.855754 
12 7 42.679590 
12 8 38.350134 
12 9 32.513474 
12 10 27.420165 
12 11 23.008505 
12 12 20.413267 
12 13 16.989523 
12 14 14.070897 
12 15 11.595930 
12 16 10.164237 
12 17 8.305354 
12 18 6.750597 
12 19 5.457091 
12 20 4.720917 
12 21 3.780528 
12 22 3.009763 
12 23 2.381769 
12 24 2.030775 
12 25 1.590506 
12 26 1.237751 
12 27 0.956977 
12 28 0.803187 
12 29 0.614130 
12 30 0.466399 
12 31 0.351791 
12 32 0.290393 
12 33 0.216568 
12 34 0.160464 
12 35 0.118199 
12 36 0.096155 
12 37 0.070410 
12 38 0.051665 
12 39 0.038346 
12 40 0.031891 
12 41 0.025198 
12 42 0.021565 
13 0 100.000000 
13 1 92.773052 
13 2 82.134146 
13 3 71.982611 
13 4 65.593640 
13 5 56.684714 
13 6 48.649717 
13 7 41.503959 
13 8 37.221121 
13 9 31.479321 
13 10 26.496781 
13 11 22.200212 
13 12 19.680213 
13 13 16.363441 
13 14 13.542251 
13 15 11.153908 
13 16 9.773830 
13 17 7.983447 
13 18 6.487151 
13 19 5.243012 
13 20 4.535205 
13 21 3.631312 
13 22 2.890664 
13 23 2.287334 
13 24 1.950170 
13 25 1.527293 
13 26 1.188508 
13 27 0.918874 
13 28 0.771193 
13 29 0.589654 
13 30 0.447803 
13 31 0.337760 
13 32 0.278808 
13 33 0.207926 
13 34 0.154059 
13 35 0.113481 
13 36 0.092316 
13 37 0.067599 
13 38 0.049602 
13 39 0.036815 
13 40 0.030618 
13 41 0.024192 
13 42 0.020705 
14 0 100.000000 
14 1 92.310252 
14 2 81.043477 
14 3 70.411105 
14 4 63.801427 
14 5 54.708288 
14 6 46.638340 
14 7 39.566234 
14 8 35.372966 
14 9 29.801235 
14 10 25.008976 
14 11 20.905081 
14 12 18.509171 
14 13 15.366926 
14 14 12.703179 
14 15 10.453829 
14 16 9.156204 
14 17 7.474886 
14 18 6.071385 
14 19 4.905427 
14 20 4.242476 
14 21 3.396232 
14 22 2.703105 
14 23 2.138661 
14 24 1.823292 
14 25 1.427813 
14 26 1.111025 
14 27 0.858926 
14 28 0.720861 
14 29 0.551151 
14 30 0.418551 
14 31 0.315690 
14 32 0.260587 
14 33 0.194334 
14 34 0.143987 
14 35 0.106061 
14 36 0.086279 
14 37 0.063179 
14 38 0.046358 
14 39 0.034408 
14 40 0.028616 
14 41 0.022611 
14 42 0.019352 
15 0 100.000000 
15 1 91.574506 
15 2 79.329828 
15 3 67.987652 
15 4 61.077038 
15 5 51.769022 
15 6 43.707415 
15 7 36.792022 
15 8 32.753488 
15 9 27.452662 
15 10 22.947396 
15 11 19.124365 
15 12 16.905753 
15 13 14.009287 
15 14 11.564393 
15 15 9.506444 
15 16 8.321685 
15 17 6.788998 
15 18 5.511437 
15 19 4.451259 
15 20 3.848880 
15 21 3.080369 
15 22 2.451228 
15 23 1.939087 
15 24 1.653013 
15 25 1.294340 
15 26 1.007087 
15 27 0.778525 
15 28 0.653361 
15 29 0.499522 
15 30 0.379331 
15 31 0.286100 
15 32 0.236159 
15 33 0.176114 
15 34 0.130485 
15 35 0.096114 
15 36 0.078188 
15 37 0.057253 
15 38 0.042011 
15 39 0.031181 
15 40 0.025933 
15 41 0.020493 
15 42 0.017539 
16 0 100.000000 
16 1 90.867495 
16 2 77.707816 
16 3 65.746358 
16 4 58.600419 
16 5 49.163885 
16 6 41.167719 
16 7 34.433134 
16 8 30.549472 
16 9 25.501987 
16 10 21.252175 
16 11 17.671300 
16 12 15.602682 
16 13 12.911307 
16 14 10.646796 
16 15 8.745197 
16 16 7.652116 
16 17 6.239649 
16 18 5.063556 
16 19 4.088359 
16 20 3.534551 
16 21 2.828281 
16 22 2.250309 
16 23 1.779951 
16 24 1.517265 
16 25 1.187961 
16 26 0.924264 
16 27 0.714467 
16 28 0.599588 
16 29 0.458396 
16 30 0.348092 
16 31 0.262534 
16 32 0.216704 
16 33 0.161603 
16 34 0.119733 
16 35 0.088193 
16 36 0.071744 
16 37 0.052535 
16 38 0.038549 
16 39 0.028613 
16 40 0.023798 
16 41 0.018806 
